Grammar:

Rule 0     S' -> program
    !               reduce using rule 58 (expr -> TYPEID . OBJECTID ( exprApoyo1 ) ; .)
    NEW             reduce using rule 58 (expr -> TYPEID . OBJECTID ( exprApoyo1 ) ; .)
    {               reduce using rule 58 (expr -> TYPEID . OBJECTID ( exprApoyo1 ) ; .)
    FUNCT           reduce using rule 58 (expr -> TYPEID . OBJECTID ( exprApoyo1 ) ; .)
    SWITCH          reduce using rule 58 (expr -> TYPEID . OBJECTID ( exprApoyo1 ) ; .)
    FOREACH         reduce using rule 58 (expr -> TYPEID . OBJECTID ( exprApoyo1 ) ; .)
    WHILE           reduce using rule 58 (expr -> TYPEID . OBJECTID ( exprApoyo1 ) ; .)
    IF              reduce using rule 58 (expr -> TYPEID . OBJECTID ( exprApoyo1 ) ; .)
    RETURN          reduce using rule 58 (expr -> TYPEID . OBJECTID ( exprApoyo1 ) ; .)
    TYPEID          reduce using rule 58 (expr -> TYPEID . OBJECTID ( exprApoyo1 ) ; .)
    }               reduce using rule 58 (expr -> TYPEID . OBJECTID ( exprApoyo1 ) ; .)
    )               reduce using rule 58 (expr -> TYPEID . OBJECTID ( exprApoyo1 ) ; .)
    ,               reduce using rule 58 (expr -> TYPEID . OBJECTID ( exprApoyo1 ) ; .)
    :               reduce using rule 58 (expr -> TYPEID . OBJECTID ( exprApoyo1 ) ; .)
    BREAK           reduce using rule 58 (expr -> TYPEID . OBJECTID ( exprApoyo1 ) ; .)


state 219

    (60) expr -> expr . OBJECTID ( exprApoyo1 ) ; .
    ;               reduce using rule 60 (expr -> expr . OBJECTID ( exprApoyo1 ) ; .)
    OR              reduce using rule 60 (expr -> expr . OBJECTID ( exprApoyo1 ) ; .)
    AND             reduce using rule 60 (expr -> expr . OBJECTID ( exprApoyo1 ) ; .)
    LE              reduce using rule 60 (expr -> expr . OBJECTID ( exprApoyo1 ) ; .)
    DIFFERENT       reduce using rule 60 (expr -> expr . OBJECTID ( exprApoyo1 ) ; .)
    EQUALS          reduce using rule 60 (expr -> expr . OBJECTID ( exprApoyo1 ) ; .)
    /               reduce using rule 60 (expr -> expr . OBJECTID ( exprApoyo1 ) ; .)
    *               reduce using rule 60 (expr -> expr . OBJECTID ( exprApoyo1 ) ; .)
    -               reduce using rule 60 (expr -> expr . OBJECTID ( exprApoyo1 ) ; .)
    +               reduce using rule 60 (expr -> expr . OBJECTID ( exprApoyo1 ) ; .)
    .               reduce using rule 60 (expr -> expr . OBJECTID ( exprApoyo1 ) ; .)
    BOOL_CONST      reduce using rule 60 (expr -> expr . OBJECTID ( exprApoyo1 ) ; .)
    STR_CONST       reduce using rule 60 (expr -> expr . OBJECTID ( exprApoyo1 ) ; .)
    FLOAT_CONST     reduce using rule 60 (expr -> expr . OBJECTID ( exprApoyo1 ) ; .)
    INT_CONST       reduce using rule 60 (expr -> expr . OBJECTID ( exprApoyo1 ) ; .)
    OBJECTID        reduce using rule 60 (expr -> expr . OBJECTID ( exprApoyo1 ) ; .)
    !               reduce using rule 60 (expr -> expr . OBJECTID ( exprApoyo1 ) ; .)
    NEW             reduce using rule 60 (expr -> expr . OBJECTID ( exprApoyo1 ) ; .)
    {               reduce using rule 60 (expr -> expr . OBJECTID ( exprApoyo1 ) ; .)
    FUNCT           reduce using rule 60 (expr -> expr . OBJECTID ( exprApoyo1 ) ; .)
    SWITCH          reduce using rule 60 (expr -> expr . OBJECTID ( exprApoyo1 ) ; .)
    FOREACH         reduce using rule 60 (expr -> expr . OBJECTID ( exprApoyo1 ) ; .)
    WHILE           reduce using rule 60 (expr -> expr . OBJECTID ( exprApoyo1 ) ; .)
    IF              reduce using rule 60 (expr -> expr . OBJECTID ( exprApoyo1 ) ; .)
    RETURN          reduce using rule 60 (expr -> expr . OBJECTID ( exprApoyo1 ) ; .)
    TYPEID          reduce using rule 60 (expr -> expr . OBJECTID ( exprApoyo1 ) ; .)
    }               reduce using rule 60 (expr -> expr . OBJECTID ( exprApoyo1 ) ; .)
    )               reduce using rule 60 (expr -> expr . OBJECTID ( exprApoyo1 ) ; .)
    ,               reduce using rule 60 (expr -> expr . OBJECTID ( exprApoyo1 ) ; .)
    :               reduce using rule 60 (expr -> expr . OBJECTID ( exprApoyo1 ) ; .)
    BREAK           reduce using rule 60 (expr -> expr . OBJECTID ( exprApoyo1 ) ; .)


state 220

    (52) expr -> FUNCT < TYPEID , TYPEID > OBJECTID . ASSIGN OBJECTID ARROW expr ;
    ASSIGN          shift and go to state 228


state 221

    (53) expr -> SWITCH ( expr ) { cases } .
    ;               reduce using rule 53 (expr -> SWITCH ( expr ) { cases } .)
    OR              reduce using rule 53 (expr -> SWITCH ( expr ) { cases } .)
    AND             reduce using rule 53 (expr -> SWITCH ( expr ) { cases } .)
    LE              reduce using rule 53 (expr -> SWITCH ( expr ) { cases } .)
    DIFFERENT       reduce using rule 53 (expr -> SWITCH ( expr ) { cases } .)
    EQUALS          reduce using rule 53 (expr -> SWITCH ( expr ) { cases } .)
    /               reduce using rule 53 (expr -> SWITCH ( expr ) { cases } .)
    *               reduce using rule 53 (expr -> SWITCH ( expr ) { cases } .)
    -               reduce using rule 53 (expr -> SWITCH ( expr ) { cases } .)
    +               reduce using rule 53 (expr -> SWITCH ( expr ) { cases } .)
    .               reduce using rule 53 (expr -> SWITCH ( expr ) { cases } .)
    BOOL_CONST      reduce using rule 53 (expr -> SWITCH ( expr ) { cases } .)
    STR_CONST       reduce using rule 53 (expr -> SWITCH ( expr ) { cases } .)
    FLOAT_CONST     reduce using rule 53 (expr -> SWITCH ( expr ) { cases } .)
    INT_CONST       reduce using rule 53 (expr -> SWITCH ( expr ) { cases } .)
    OBJECTID        reduce using rule 53 (expr -> SWITCH ( expr ) { cases } .)
    !               reduce using rule 53 (expr -> SWITCH ( expr ) { cases } .)
    NEW             reduce using rule 53 (expr -> SWITCH ( expr ) { cases } .)
    {               reduce using rule 53 (expr -> SWITCH ( expr ) { cases } .)
    FUNCT           reduce using rule 53 (expr -> SWITCH ( expr ) { cases } .)
    SWITCH          reduce using rule 53 (expr -> SWITCH ( expr ) { cases } .)
    FOREACH         reduce using rule 53 (expr -> SWITCH ( expr ) { cases } .)
    WHILE           reduce using rule 53 (expr -> SWITCH ( expr ) { cases } .)
    IF              reduce using rule 53 (expr -> SWITCH ( expr ) { cases } .)
    RETURN          reduce using rule 53 (expr -> SWITCH ( expr ) { cases } .)
    TYPEID          reduce using rule 53 (expr -> SWITCH ( expr ) { cases } .)
    }               reduce using rule 53 (expr -> SWITCH ( expr ) { cases } .)
    )               reduce using rule 53 (expr -> SWITCH ( expr ) { cases } .)
    ,               reduce using rule 53 (expr -> SWITCH ( expr ) { cases } .)
    :               reduce using rule 53 (expr -> SWITCH ( expr ) { cases } .)
    BREAK           reduce using rule 53 (expr -> SWITCH ( expr ) { cases } .)


state 222

    (68) cases -> cases case .
    }               reduce using rule 68 (cases -> cases case .)
    DEFAULT         reduce using rule 68 (cases -> cases case .)
    CASE            reduce using rule 68 (cases -> cases case .)


state 223

    (65) case -> DEFAULT : . expr BREAK ;
    (34) expr -> . exprApoyo2
    (35) expr -> . BOOL_CONST
    (36) expr -> . STR_CONST
    (37) expr -> . FLOAT_CONST
    (38) expr -> . INT_CONST
    (39) expr -> . OBJECTID
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr LE expr
    (43) expr -> . expr DIFFERENT expr
    (44) expr -> . expr EQUALS expr
    (45) expr -> . ! expr
    (46) expr -> . expr / expr
    (47) expr -> . expr * expr
    (48) expr -> . expr - expr
    (49) expr -> . expr + expr
    (50) expr -> . NEW OBJECTID
    (51) expr -> . { exprApoyo3 } ;
    (52) expr -> . FUNCT < TYPEID , TYPEID > OBJECTID ASSIGN OBJECTID ARROW expr ;
    (53) expr -> . SWITCH ( expr ) { cases }
    (54) expr -> . FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr }
    (55) expr -> . WHILE ( expr ) { expr }
    (56) expr -> . IF ( expr ) { expr } ELSE { expr }
    (57) expr -> . RETURN expr ;
    (58) expr -> . TYPEID . OBJECTID ( exprApoyo1 ) ;
    (59) expr -> . TYPEID . OBJECTID ( ) ;
    (60) expr -> . expr . OBJECTID ( exprApoyo1 ) ;
    (61) expr -> . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> . expr . OBJECTID ( ) ;
    (63) expr -> . OBJECTID ( ) ;
    (64) expr -> . OBJECTID ASSIGN expr ;
    (75) exprApoyo2 -> . exprApoyo2 expr
    (76) exprApoyo2 -> . expr expr
    BOOL_CONST      shift and go to state 75
    STR_CONST       shift and go to state 76
    FLOAT_CONST     shift and go to state 77
    INT_CONST       shift and go to state 78
    OBJECTID        shift and go to state 72
    !               shift and go to state 79
    NEW             shift and go to state 80
    {               shift and go to state 81
    FUNCT           shift and go to state 82
    SWITCH          shift and go to state 83
    FOREACH         shift and go to state 84
    WHILE           shift and go to state 85
    IF              shift and go to state 86
    RETURN          shift and go to state 87
    TYPEID          shift and go to state 71

    expr                           shift and go to state 229
    exprApoyo2                     shift and go to state 74

state 224

    (66) case -> CASE expr . : expr BREAK ;
    (40) expr -> expr . OR expr
    (41) expr -> expr . AND expr
    (42) expr -> expr . LE expr
    (43) expr -> expr . DIFFERENT expr
    (44) expr -> expr . EQUALS expr
    (46) expr -> expr . / expr
    (47) expr -> expr . * expr
    (48) expr -> expr . - expr
    (49) expr -> expr . + expr
    (60) expr -> expr . . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> expr . . OBJECTID ( ) ;
    (76) exprApoyo2 -> expr . expr
    (34) expr -> . exprApoyo2
    (35) expr -> . BOOL_CONST
    (36) expr -> . STR_CONST
    (37) expr -> . FLOAT_CONST
    (38) expr -> . INT_CONST
    (39) expr -> . OBJECTID
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr LE expr
    (43) expr -> . expr DIFFERENT expr
    (44) expr -> . expr EQUALS expr
    (45) expr -> . ! expr
    (46) expr -> . expr / expr
    (47) expr -> . expr * expr
    (48) expr -> . expr - expr
    (49) expr -> . expr + expr
    (50) expr -> . NEW OBJECTID
    (51) expr -> . { exprApoyo3 } ;
    (52) expr -> . FUNCT < TYPEID , TYPEID > OBJECTID ASSIGN OBJECTID ARROW expr ;
    (53) expr -> . SWITCH ( expr ) { cases }
    (54) expr -> . FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr }
    (55) expr -> . WHILE ( expr ) { expr }
    (56) expr -> . IF ( expr ) { expr } ELSE { expr }
    (57) expr -> . RETURN expr ;
    (58) expr -> . TYPEID . OBJECTID ( exprApoyo1 ) ;
    (59) expr -> . TYPEID . OBJECTID ( ) ;
    (60) expr -> . expr . OBJECTID ( exprApoyo1 ) ;
    (61) expr -> . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> . expr . OBJECTID ( ) ;
    (63) expr -> . OBJECTID ( ) ;
    (64) expr -> . OBJECTID ASSIGN expr ;
    (75) exprApoyo2 -> . exprApoyo2 expr
    (76) exprApoyo2 -> . expr expr
    :               shift and go to state 230
    OR              shift and go to state 103
    AND             shift and go to state 104
    LE              shift and go to state 105
    DIFFERENT       shift and go to state 106
    EQUALS          shift and go to state 107
    /               shift and go to state 108
    *               shift and go to state 109
    -               shift and go to state 110
    +               shift and go to state 111
    .               shift and go to state 112
    BOOL_CONST      shift and go to state 75
    STR_CONST       shift and go to state 76
    FLOAT_CONST     shift and go to state 77
    INT_CONST       shift and go to state 78
    OBJECTID        shift and go to state 72
    !               shift and go to state 79
    NEW             shift and go to state 80
    {               shift and go to state 81
    FUNCT           shift and go to state 82
    SWITCH          shift and go to state 83
    FOREACH         shift and go to state 84
    WHILE           shift and go to state 85
    IF              shift and go to state 86
    RETURN          shift and go to state 87
    TYPEID          shift and go to state 71

    expr                           shift and go to state 101
    exprApoyo2                     shift and go to state 74

state 225

    (54) expr -> FOREACH ( TYPEID OBJECTID IN OBJECTID ) . { expr }
    {               shift and go to state 231


state 226

    (55) expr -> WHILE ( expr ) { expr } .
    ;               reduce using rule 55 (expr -> WHILE ( expr ) { expr } .)
    OR              reduce using rule 55 (expr -> WHILE ( expr ) { expr } .)
    AND             reduce using rule 55 (expr -> WHILE ( expr ) { expr } .)
    LE              reduce using rule 55 (expr -> WHILE ( expr ) { expr } .)
    DIFFERENT       reduce using rule 55 (expr -> WHILE ( expr ) { expr } .)
    EQUALS          reduce using rule 55 (expr -> WHILE ( expr ) { expr } .)
    /               reduce using rule 55 (expr -> WHILE ( expr ) { expr } .)
    *               reduce using rule 55 (expr -> WHILE ( expr ) { expr } .)
    -               reduce using rule 55 (expr -> WHILE ( expr ) { expr } .)
    +               reduce using rule 55 (expr -> WHILE ( expr ) { expr } .)
    .               reduce using rule 55 (expr -> WHILE ( expr ) { expr } .)
    BOOL_CONST      reduce using rule 55 (expr -> WHILE ( expr ) { expr } .)
    STR_CONST       reduce using rule 55 (expr -> WHILE ( expr ) { expr } .)
    FLOAT_CONST     reduce using rule 55 (expr -> WHILE ( expr ) { expr } .)
    INT_CONST       reduce using rule 55 (expr -> WHILE ( expr ) { expr } .)
    OBJECTID        reduce using rule 55 (expr -> WHILE ( expr ) { expr } .)
    !               reduce using rule 55 (expr -> WHILE ( expr ) { expr } .)
    NEW             reduce using rule 55 (expr -> WHILE ( expr ) { expr } .)
    {               reduce using rule 55 (expr -> WHILE ( expr ) { expr } .)
    FUNCT           reduce using rule 55 (expr -> WHILE ( expr ) { expr } .)
    SWITCH          reduce using rule 55 (expr -> WHILE ( expr ) { expr } .)
    FOREACH         reduce using rule 55 (expr -> WHILE ( expr ) { expr } .)
    WHILE           reduce using rule 55 (expr -> WHILE ( expr ) { expr } .)
    IF              reduce using rule 55 (expr -> WHILE ( expr ) { expr } .)
    RETURN          reduce using rule 55 (expr -> WHILE ( expr ) { expr } .)
    TYPEID          reduce using rule 55 (expr -> WHILE ( expr ) { expr } .)
    }               reduce using rule 55 (expr -> WHILE ( expr ) { expr } .)
    )               reduce using rule 55 (expr -> WHILE ( expr ) { expr } .)
    ,               reduce using rule 55 (expr -> WHILE ( expr ) { expr } .)
    :               reduce using rule 55 (expr -> WHILE ( expr ) { expr } .)
    BREAK           reduce using rule 55 (expr -> WHILE ( expr ) { expr } .)


state 227

    (56) expr -> IF ( expr ) { expr } . ELSE { expr }
    ELSE            shift and go to state 232


state 228

    (52) expr -> FUNCT < TYPEID , TYPEID > OBJECTID ASSIGN . OBJECTID ARROW expr ;
    OBJECTID        shift and go to state 233


state 229

    (65) case -> DEFAULT : expr . BREAK ;
    (40) expr -> expr . OR expr
    (41) expr -> expr . AND expr
    (42) expr -> expr . LE expr
    (43) expr -> expr . DIFFERENT expr
    (44) expr -> expr . EQUALS expr
    (46) expr -> expr . / expr
    (47) expr -> expr . * expr
    (48) expr -> expr . - expr
    (49) expr -> expr . + expr
    (60) expr -> expr . . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> expr . . OBJECTID ( ) ;
    (76) exprApoyo2 -> expr . expr
    (34) expr -> . exprApoyo2
    (35) expr -> . BOOL_CONST
    (36) expr -> . STR_CONST
    (37) expr -> . FLOAT_CONST
    (38) expr -> . INT_CONST
    (39) expr -> . OBJECTID
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr LE expr
    (43) expr -> . expr DIFFERENT expr
    (44) expr -> . expr EQUALS expr
    (45) expr -> . ! expr
    (46) expr -> . expr / expr
    (47) expr -> . expr * expr
    (48) expr -> . expr - expr
    (49) expr -> . expr + expr
    (50) expr -> . NEW OBJECTID
    (51) expr -> . { exprApoyo3 } ;
    (52) expr -> . FUNCT < TYPEID , TYPEID > OBJECTID ASSIGN OBJECTID ARROW expr ;
    (53) expr -> . SWITCH ( expr ) { cases }
    (54) expr -> . FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr }
    (55) expr -> . WHILE ( expr ) { expr }
    (56) expr -> . IF ( expr ) { expr } ELSE { expr }
    (57) expr -> . RETURN expr ;
    (58) expr -> . TYPEID . OBJECTID ( exprApoyo1 ) ;
    (59) expr -> . TYPEID . OBJECTID ( ) ;
    (60) expr -> . expr . OBJECTID ( exprApoyo1 ) ;
    (61) expr -> . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> . expr . OBJECTID ( ) ;
    (63) expr -> . OBJECTID ( ) ;
    (64) expr -> . OBJECTID ASSIGN expr ;
    (75) exprApoyo2 -> . exprApoyo2 expr
    (76) exprApoyo2 -> . expr expr
    BREAK           shift and go to state 234
    OR              shift and go to state 103
    AND             shift and go to state 104
    LE              shift and go to state 105
    DIFFERENT       shift and go to state 106
    EQUALS          shift and go to state 107
    /               shift and go to state 108
    *               shift and go to state 109
    -               shift and go to state 110
    +               shift and go to state 111
    .               shift and go to state 112
    BOOL_CONST      shift and go to state 75
    STR_CONST       shift and go to state 76
    FLOAT_CONST     shift and go to state 77
    INT_CONST       shift and go to state 78
    OBJECTID        shift and go to state 72
    !               shift and go to state 79
    NEW             shift and go to state 80
    {               shift and go to state 81
    FUNCT           shift and go to state 82
    SWITCH          shift and go to state 83
    FOREACH         shift and go to state 84
    WHILE           shift and go to state 85
    IF              shift and go to state 86
    RETURN          shift and go to state 87
    TYPEID          shift and go to state 71

    expr                           shift and go to state 101
    exprApoyo2                     shift and go to state 74

state 230

    (66) case -> CASE expr : . expr BREAK ;
    (34) expr -> . exprApoyo2
    (35) expr -> . BOOL_CONST
    (36) expr -> . STR_CONST
    (37) expr -> . FLOAT_CONST
    (38) expr -> . INT_CONST
    (39) expr -> . OBJECTID
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr LE expr
    (43) expr -> . expr DIFFERENT expr
    (44) expr -> . expr EQUALS expr
    (45) expr -> . ! expr
    (46) expr -> . expr / expr
    (47) expr -> . expr * expr
    (48) expr -> . expr - expr
    (49) expr -> . expr + expr
    (50) expr -> . NEW OBJECTID
    (51) expr -> . { exprApoyo3 } ;
    (52) expr -> . FUNCT < TYPEID , TYPEID > OBJECTID ASSIGN OBJECTID ARROW expr ;
    (53) expr -> . SWITCH ( expr ) { cases }
    (54) expr -> . FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr }
    (55) expr -> . WHILE ( expr ) { expr }
    (56) expr -> . IF ( expr ) { expr } ELSE { expr }
    (57) expr -> . RETURN expr ;
    (58) expr -> . TYPEID . OBJECTID ( exprApoyo1 ) ;
    (59) expr -> . TYPEID . OBJECTID ( ) ;
    (60) expr -> . expr . OBJECTID ( exprApoyo1 ) ;
    (61) expr -> . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> . expr . OBJECTID ( ) ;
    (63) expr -> . OBJECTID ( ) ;
    (64) expr -> . OBJECTID ASSIGN expr ;
    (75) exprApoyo2 -> . exprApoyo2 expr
    (76) exprApoyo2 -> . expr expr
    BOOL_CONST      shift and go to state 75
    STR_CONST       shift and go to state 76
    FLOAT_CONST     shift and go to state 77
    INT_CONST       shift and go to state 78
    OBJECTID        shift and go to state 72
    !               shift and go to state 79
    NEW             shift and go to state 80
    {               shift and go to state 81
    FUNCT           shift and go to state 82
    SWITCH          shift and go to state 83
    FOREACH         shift and go to state 84
    WHILE           shift and go to state 85
    IF              shift and go to state 86
    RETURN          shift and go to state 87
    TYPEID          shift and go to state 71

    expr                           shift and go to state 235
    exprApoyo2                     shift and go to state 74

state 231

    (54) expr -> FOREACH ( TYPEID OBJECTID IN OBJECTID ) { . expr }
    (34) expr -> . exprApoyo2
    (35) expr -> . BOOL_CONST
    (36) expr -> . STR_CONST
    (37) expr -> . FLOAT_CONST
    (38) expr -> . INT_CONST
    (39) expr -> . OBJECTID
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr LE expr
    (43) expr -> . expr DIFFERENT expr
    (44) expr -> . expr EQUALS expr
    (45) expr -> . ! expr
    (46) expr -> . expr / expr
    (47) expr -> . expr * expr
    (48) expr -> . expr - expr
    (49) expr -> . expr + expr
    (50) expr -> . NEW OBJECTID
    (51) expr -> . { exprApoyo3 } ;
    (52) expr -> . FUNCT < TYPEID , TYPEID > OBJECTID ASSIGN OBJECTID ARROW expr ;
    (53) expr -> . SWITCH ( expr ) { cases }
    (54) expr -> . FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr }
    (55) expr -> . WHILE ( expr ) { expr }
    (56) expr -> . IF ( expr ) { expr } ELSE { expr }
    (57) expr -> . RETURN expr ;
    (58) expr -> . TYPEID . OBJECTID ( exprApoyo1 ) ;
    (59) expr -> . TYPEID . OBJECTID ( ) ;
    (60) expr -> . expr . OBJECTID ( exprApoyo1 ) ;
    (61) expr -> . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> . expr . OBJECTID ( ) ;
    (63) expr -> . OBJECTID ( ) ;
    (64) expr -> . OBJECTID ASSIGN expr ;
    (75) exprApoyo2 -> . exprApoyo2 expr
    (76) exprApoyo2 -> . expr expr
    BOOL_CONST      shift and go to state 75
    STR_CONST       shift and go to state 76
    FLOAT_CONST     shift and go to state 77
    INT_CONST       shift and go to state 78
    OBJECTID        shift and go to state 72
    !               shift and go to state 79
    NEW             shift and go to state 80
    {               shift and go to state 81
    FUNCT           shift and go to state 82
    SWITCH          shift and go to state 83
    FOREACH         shift and go to state 84
    WHILE           shift and go to state 85
    IF              shift and go to state 86
    RETURN          shift and go to state 87
    TYPEID          shift and go to state 71

    expr                           shift and go to state 236
    exprApoyo2                     shift and go to state 74

state 232

    (56) expr -> IF ( expr ) { expr } ELSE . { expr }
    {               shift and go to state 237


state 233

    (52) expr -> FUNCT < TYPEID , TYPEID > OBJECTID ASSIGN OBJECTID . ARROW expr ;
    ARROW           shift and go to state 238


state 234

    (65) case -> DEFAULT : expr BREAK . ;
    ;               shift and go to state 239


state 235

    (66) case -> CASE expr : expr . BREAK ;
    (40) expr -> expr . OR expr
    (41) expr -> expr . AND expr
    (42) expr -> expr . LE expr
    (43) expr -> expr . DIFFERENT expr
    (44) expr -> expr . EQUALS expr
    (46) expr -> expr . / expr
    (47) expr -> expr . * expr
    (48) expr -> expr . - expr
    (49) expr -> expr . + expr
    (60) expr -> expr . . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> expr . . OBJECTID ( ) ;
    (76) exprApoyo2 -> expr . expr
    (34) expr -> . exprApoyo2
    (35) expr -> . BOOL_CONST
    (36) expr -> . STR_CONST
    (37) expr -> . FLOAT_CONST
    (38) expr -> . INT_CONST
    (39) expr -> . OBJECTID
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr LE expr
    (43) expr -> . expr DIFFERENT expr
    (44) expr -> . expr EQUALS expr
    (45) expr -> . ! expr
    (46) expr -> . expr / expr
    (47) expr -> . expr * expr
    (48) expr -> . expr - expr
    (49) expr -> . expr + expr
    (50) expr -> . NEW OBJECTID
    (51) expr -> . { exprApoyo3 } ;
    (52) expr -> . FUNCT < TYPEID , TYPEID > OBJECTID ASSIGN OBJECTID ARROW expr ;
    (53) expr -> . SWITCH ( expr ) { cases }
    (54) expr -> . FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr }
    (55) expr -> . WHILE ( expr ) { expr }
    (56) expr -> . IF ( expr ) { expr } ELSE { expr }
    (57) expr -> . RETURN expr ;
    (58) expr -> . TYPEID . OBJECTID ( exprApoyo1 ) ;
    (59) expr -> . TYPEID . OBJECTID ( ) ;
    (60) expr -> . expr . OBJECTID ( exprApoyo1 ) ;
    (61) expr -> . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> . expr . OBJECTID ( ) ;
    (63) expr -> . OBJECTID ( ) ;
    (64) expr -> . OBJECTID ASSIGN expr ;
    (75) exprApoyo2 -> . exprApoyo2 expr
    (76) exprApoyo2 -> . expr expr
    BREAK           shift and go to state 240
    OR              shift and go to state 103
    AND             shift and go to state 104
    LE              shift and go to state 105
    DIFFERENT       shift and go to state 106
    EQUALS          shift and go to state 107
    /               shift and go to state 108
    *               shift and go to state 109
    -               shift and go to state 110
    +               shift and go to state 111
    .               shift and go to state 112
    BOOL_CONST      shift and go to state 75
    STR_CONST       shift and go to state 76
    FLOAT_CONST     shift and go to state 77
    INT_CONST       shift and go to state 78
    OBJECTID        shift and go to state 72
    !               shift and go to state 79
    NEW             shift and go to state 80
    {               shift and go to state 81
    FUNCT           shift and go to state 82
    SWITCH          shift and go to state 83
    FOREACH         shift and go to state 84
    WHILE           shift and go to state 85
    IF              shift and go to state 86
    RETURN          shift and go to state 87
    TYPEID          shift and go to state 71

    expr                           shift and go to state 101
    exprApoyo2                     shift and go to state 74

state 236

    (54) expr -> FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr . }
    (40) expr -> expr . OR expr
    (41) expr -> expr . AND expr
    (42) expr -> expr . LE expr
    (43) expr -> expr . DIFFERENT expr
    (44) expr -> expr . EQUALS expr
    (46) expr -> expr . / expr
    (47) expr -> expr . * expr
    (48) expr -> expr . - expr
    (49) expr -> expr . + expr
    (60) expr -> expr . . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> expr . . OBJECTID ( ) ;
    (76) exprApoyo2 -> expr . expr
    (34) expr -> . exprApoyo2
    (35) expr -> . BOOL_CONST
    (36) expr -> . STR_CONST
    (37) expr -> . FLOAT_CONST
    (38) expr -> . INT_CONST
    (39) expr -> . OBJECTID
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr LE expr
    (43) expr -> . expr DIFFERENT expr
    (44) expr -> . expr EQUALS expr
    (45) expr -> . ! expr
    (46) expr -> . expr / expr
    (47) expr -> . expr * expr
    (48) expr -> . expr - expr
    (49) expr -> . expr + expr
    (50) expr -> . NEW OBJECTID
    (51) expr -> . { exprApoyo3 } ;
    (52) expr -> . FUNCT < TYPEID , TYPEID > OBJECTID ASSIGN OBJECTID ARROW expr ;
    (53) expr -> . SWITCH ( expr ) { cases }
    (54) expr -> . FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr }
    (55) expr -> . WHILE ( expr ) { expr }
    (56) expr -> . IF ( expr ) { expr } ELSE { expr }
    (57) expr -> . RETURN expr ;
    (58) expr -> . TYPEID . OBJECTID ( exprApoyo1 ) ;
    (59) expr -> . TYPEID . OBJECTID ( ) ;
    (60) expr -> . expr . OBJECTID ( exprApoyo1 ) ;
    (61) expr -> . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> . expr . OBJECTID ( ) ;
    (63) expr -> . OBJECTID ( ) ;
    (64) expr -> . OBJECTID ASSIGN expr ;
    (75) exprApoyo2 -> . exprApoyo2 expr
    (76) exprApoyo2 -> . expr expr
    }               shift and go to state 241
    OR              shift and go to state 103
    AND             shift and go to state 104
    LE              shift and go to state 105
    DIFFERENT       shift and go to state 106
    EQUALS          shift and go to state 107
    /               shift and go to state 108
    *               shift and go to state 109
    -               shift and go to state 110
    +               shift and go to state 111
    .               shift and go to state 112
    BOOL_CONST      shift and go to state 75
    STR_CONST       shift and go to state 76
    FLOAT_CONST     shift and go to state 77
    INT_CONST       shift and go to state 78
    OBJECTID        shift and go to state 72
    !               shift and go to state 79
    NEW             shift and go to state 80
    {               shift and go to state 81
    FUNCT           shift and go to state 82
    SWITCH          shift and go to state 83
    FOREACH         shift and go to state 84
    WHILE           shift and go to state 85
    IF              shift and go to state 86
    RETURN          shift and go to state 87
    TYPEID          shift and go to state 71

    expr                           shift and go to state 101
    exprApoyo2                     shift and go to state 74

state 237

    (56) expr -> IF ( expr ) { expr } ELSE { . expr }
    (34) expr -> . exprApoyo2
    (35) expr -> . BOOL_CONST
    (36) expr -> . STR_CONST
    (37) expr -> . FLOAT_CONST
